Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_141.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/141/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_142.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/142/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_143.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/143/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_144.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/144/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_145.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/145/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_146.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/146/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_147.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/147/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_148.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/148/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_149.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/149/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_150.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/150/full/max/0/default.jpg
Aube_4E00101_Abbaye-sous-Plancy_1566_-_1739_Baptême,_Mariage,_Sépulture_151.pdf|https://www.archives-aube.fr/_recherche-images/download/304243/image/29316/151/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_0.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/0/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_1.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/1/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_2.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/2/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_3.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/3/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_4.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/4/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_5.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/5/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_6.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/6/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_7.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/7/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_8.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/8/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_9.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/9/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_10.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/10/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_11.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/11/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_12.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/12/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_13.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/13/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_14.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/14/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_15.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/15/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_16.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/16/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_17.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/17/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_18.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/18/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_19.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/19/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_20.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/20/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_21.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/21/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_22.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/22/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_23.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/23/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_24.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/24/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_25.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/25/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_26.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/26/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_27.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/27/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_28.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/28/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_29.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/29/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_30.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/30/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_31.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/31/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_32.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/32/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_33.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/33/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_34.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/34/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_35.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/35/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_36.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/36/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_37.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/37/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_38.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/38/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_39.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/39/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_40.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/40/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_41.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/41/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_42.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/42/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_43.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/43/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_44.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/44/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_45.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/45/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_46.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/46/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_47.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/47/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_48.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/48/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_49.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/49/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_50.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/50/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_51.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/51/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_52.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/52/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_53.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/53/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_54.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/54/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_55.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/55/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_56.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/56/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_57.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/57/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_58.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/58/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_59.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/59/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_60.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/60/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_61.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/61/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_62.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/62/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_63.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/63/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_64.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/64/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_65.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/65/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_66.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/66/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_67.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/67/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_68.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/68/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_69.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/69/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_70.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/70/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_71.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/71/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_72.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/72/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_73.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/73/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_74.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/74/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_75.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/75/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_76.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/76/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_77.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/77/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_78.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/78/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_79.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/79/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_80.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/80/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_81.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/81/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_82.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/82/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_83.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/83/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_84.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/84/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_85.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/85/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_86.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/86/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_87.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/87/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_88.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/88/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_89.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/89/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_90.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/90/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_91.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/91/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_92.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/92/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_93.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/93/full/max/0/default.jpg
Aube_4E00102_Abbaye-sous-Plancy_1740_-_1792_Baptême,_Mariage,_Sépulture_94.pdf|https://www.archives-aube.fr/_recherche-images/download/304244/image/29317/94/full/max/0/default.jpg
